,text,label
167,RT : Less than 10% of the people I encountered on a short walk outdoors in Brooklyn were (1) wearing a mask (2) wearing it prope…,1
168,"RT : The virus does not care. So we must. All of us. We need to act collectively, in a way we never have before. Stay home…",0
169,How is there a coin shortage? Wouldn’t it be easier to just make more coins? They slowed down during the pandemic. You’re begging for everything else to open back up but too scared to make change? That’s weird to me,1
170,"RT : 'Justice For All' has been our nation's proud mantra for centuries, but for too many people in our country it is not the r…",0
171,"Ya. I’m not talking about Covid stimulus. If the gov takes away your livelihood they owe you. In general, people are on welfare perpetually need to be weeded off.",0
172,"Three days ago all I saw from left Twitter was threats to stay home if Biden picked ""cop"" Kamala Harris as his VP. Now she's the fucking messiah.",0
173,"In Nov 2019, I lost my eldest step daughter. We were estranged but I'm still in contact with my other 2 stepkids. They kept me up to date with everything going on with J. She went hypoxic suddenly and experienced systematic organ failure. Covid-19? 1/",1
174,"In J's case, her organ failure was due to clots but she had never had a blood clotting disorder. The docs were stumped by the cause of the clots and their locations. But after covid autopsies have been released, that's exactly what killed 1 of my kids. 4/",0
175,If you’re a selfish idiot who doesn’t care about the town and the people who live in it you should be called out. I don’t care what skin you’re wrapped in and that should not be an excuse for said idiots not to be called or even blamed for this second lockdown.,0
176,You've done a great job leading this pandemic. If you want athletes to have a season we're going to need more help & direction because leaving it to districts and leagues is a disaster. Why can't Ohio have a solid plan for return to play like other states? #IWantASeason,1
177,RT : If we’ve tested 6 times as many people for Covid as any other country doesn’t it make sense we would also lead in infec…,0
178,I have no proof. I'm not going to disturb her rest or my other kids peace they have struggled to find after her death. I'm no conspiracy nut but this bug ain't as new as December like USA ignored and China denied. #WearAMask,0
179,"How will market take it after mlb ends season. without a bubble environment the season will end. NFL season will keep Covid away, many players opting out. APPL coma? Where’s the stim? Isn’t the stim only keeping This lie, overvalued bubble mania alive?",0
180,"RT : 5. Normally, you could argue execs should be rewarded for striking a deal that saves a company. But in this case it was a TA…",0
181,"Winning the ACC tournament brought glory back to the Pack. I’m positive we could have taken home the national crown as well if it weren’t for Covid. Cheers to a great season, lady Pack!",1
182,I don't want to rebook the ticket ...we are medical professionals and doing Covid duty and engaged in related works ..we cannot go anywhere until it's get control .pls refund our hard earned money ji pls look into this,1
183,"RT : I want schools to reopen just as much as the next person, but I won't send my daughter to school if it isn't safe. How ca…",0
184,"And u wonder why you poll numbers are in the gutter. Spreading misinformation and making the wearing of masks a partisan issue is absurd. Your incompetence shows on a daily basis. You r in FLORIDA, a hotspot but yet no one is wearing masks and social distancing. Some Leader",1
185,for their own treatment for the coronavirus. Gilead pharmaceuticals was hoping to promote its own drug remdesivir as a potential option to treat the disease. Gilead had the support of Dr. Anthony Fauci who downplayed HCQ at every opportunity.,0
186,RT : We had a great day at Ski Bowl Amusement Park in Mt Hood Oregon . This is one of our favorite summer spots out here. . There…,0
187,"RT : Your favorite time of year will look a little different this year, but you can still be part of the fun! Due to the pandemic, we…",0
188,"Maybe you should ask Herman Cain what he thinks about being in a large crowd & not taking precautions- you know like at Trump's Tulsa rally. Oh yeah, that's right, he died. - from COVID. Hypocrite.",0
189,Mitch McConnell it’s shameful that you think Americans who lost their job through no fault of their own can survive off of nothing. The pandemic is something we did not start. In times of crisis like now the government should step in and support its people.,1
190,RT : Three interesting things: *Not all staff in managed isolation have to wear PPE at all times. * The day 3 test is not c…,1
191,Down here in Puerto Rico we rode it as a storm and almost half of the island went without power. Now only 20% still without power. Stay home and be safe. Our prayers with you guys!,1
192,RT : San Diego gym that was shut down after operating in defiance of county health order to close is now linked to outbreak of coronav…,0
193,"RT : This kind of loss is unimaginable. To all of you who choose to party, walk out of your home without a mask, disregard t…",0
194,"either way, the graphics would look like shit. besides, this year nintendo's been a bit safe this year because of the raging pandemic. this is not the time to ask for p5r, spam the atlus twitter for it. it only makes you look like a jackass.",0
195,RT : Sort of obsessed with how Miller doesn't either offer his umbrella to his wife or at least try to hold it over her as t…,0
196,RT : If you see this and you are a #patriot it is your obligation to RT it. I don't care if you RT mine or go to the original ...,0
197,"Off the cuff here, but the constant ""act as though you have covid"" narrative has had/continues to have/will forever have a negative affect on those of us who suffer from anxiety.",0
198,"RT : Earlier this week, I lost a longtime friend to suicide. If you know somebody who could be having a hard time during the pa…",0
199,"It depend on personal circumstances. If you don’t have older family members you have to be with the risk of COVID is low and mortality rate is low. But if you think you might be sick stay away from others, test for covid, and isolate 10-14 Days if you get it to protect others.",1
200,Imagine living a life where you’re so ignorant and selfish that you’re actually going to parties and drinking in a room with 25+ people during a literal pandemic... blows my fuckin mind,0
201,Could you tell me exactly what a Covid death is? Is there internal bleeding? Loss of heartbeat? Does your immune system shut down? How do we define a Covid death?,0
202,"We've witnessed a rapid erosion of shared governance at universities over the past decades. But the current pandemic--which features administrations, empowered by bureaucratization and corporate interests, repeatedly curtailing faculty safety--has laid bare how far we've slid.",0
203,"RT : In the midst of a pandemic that has already killed 150K Americans and shows no sign of abating, it is bizarre to listen to a s…",1
204,RT : Our entire livelihoods is ran by Rent and Mortgage. Take away them all for these next 6 months. You will have more people w…,0
205,"RT : Keeping a physical distance from people to prevent infection is one thing, but what about the air we breathe? Experts weigh in on w…",0
206,RT : MLB Commissioner Rob Manfred warned union leader Tony Clark in a Friday call that if the league and players don't do a better job…,0
207,"RT : If you are a renter or a landlord who has been impacted financially by COVID-19, you may be eligible for up to $1,500/month in a…",0
208,And we weren't concerned about h1n1 because it has a similar death rate to the flu. Covid has already killed WAY more than h1n1 did in the USA. We didn't try to slow the spread of h1n1 because it wasn't necessary. Covid has an astronomically higher death rate.,0
209,RT : NEWS: GOP Rep. Will Hurd told me today that he now doesn't know whether he'll vote for Trump this fall. When asked about d…,1
210,It has not been proven ineffective for Covid. It is not a good choice for advanced covid. Other countries have had great results using it early before symptoms are at hospitalization level...as have some studies....but our media resists that idea.,0
211,RT : I do not trust Dr. Arwady. Any doctor who is okay with sending people back indoors with a positivity rate of 8% that …,1
212,"A surgeon just said to me ""I can't for the life of me figure out why covid is worse here than in Europe"" and then in kindly terms I explained and he seemed receptive. Like at least if he fought back I'd know he was a cynical hack but reaaallllllllyyyy.",0
213,"Instead of at least a temporary fix which would have extended the extra unemployment benefits through November, Pelosi doubles down on a single bill and leaves the jobless with nothing while the pandemic gets worse and worse",1
214,RT : I don’t really care if you want to give yourself a heart attack but it must be nice to make your own medical choices rather tha…,1
215,Shout out to for reminding their colleagues of the importance of forgiving not just federal but private loans as well! Additionally reminding ppl that this relied wasn’t included in the CARES act amid COVID-19. I hope we can see this come to pass.,0
216,There have been cases of people being reinfected months after surviving their first exposure to COVID-19. Science isn't sure there is any kind of permanent immunity with this particular virus.,0
217,They can barely count COVID cases correctly lol they start doing that n we will have “probable” numbers bigger than the population in NJ lol,0
218,"And what's the worst thing about a biological event like a pandemic? Joblessness? The kids out of school? The hospitals collapsing? The revelatory inequality? The deaths? Hardly. No, what really bothers is that a responsible and rational response to a pand. requires what ??",1
219,"Nah, what he is saying is that most of these people protesting that ""Churches are closed"" in the middle of life/death pandemic, are the very same individuals that would throw stones at minorities protesting for their rights. Jesus was crucified by individuals like this.",0
220,RT : You worked overtime to pass tax cuts for the rich 3 years ago. You waited 2 months to start working on another COVID reli…,1
221,"Good morning everybody‼︎ What's up? We hope you'll have a wonderful weekend from now on. I hope you have a nice day and don't forget to be happy~ your happiness is my happiness ,too. Don't lose to the coronavirus! #大阪　#osaka #kawachinagano",1
222,"RT : We want to thank everyone who joined us on Facebook for our live Q&A on #COVID19 testing. If you missed it, you can still vi…",0
223,And how well did that work on the thousands of African girls with the hpv vaccine gates made? Or the ppl in India his vaccine maimed? I am not an antivaxxer by any means but I will not be rushing out to get a rushed covid vaccine,0
224,RT : I'm a physician. I work in the OR where I feel as safe as I can be in a pandemic. My daughter is a high school teacher i…,0
225,You should go back to research & development for Quaker Oats and stop attempting this charade of being CDC Director. History will judge you as the CDC Director who presided over the greatest public health disaster in 100 years. #RedfieldResign,1
226,"RT : Daily reminder that black lives matter, trans rights are human rights, you need to register to vote if you are of age in t…",0
227,"Assist us mercifully this night, O Lord, that, among all the changes & chances of this mortal life, we may ever be defended by your gracious & ready help; through Christ our Lord. Amen. #Pray 4 #coronavirus #florida #hurricaneIsaias #HongKong #Japan #SchoolReopening #homeless",0
228,"I do read the posts, interesting info on there. There's a lot on there the mainstream media won't cover because they only repeat covid and BLM propaganda 24/7, which is a problem.",0
229,"Jonah - if you think the president has botched the response covid and 10’s of thousands of people continue to die as a result, this actually IS a flight 93 election. To say nothing of the litany of other terrible things this president has done. Hence the pressure.",1
230,"Masks are worn to protect others against you, not you from others. Which is why surgeons wear masks while operating. Again though, they were discouraging mask wearing for a reason early on. I’d be curious to know, why, if they don’t help, doctors are encouraging their use?",1
231,I run a $300 million operation that delivers medical technologies to hospitals that are also being used in the battle against Covid-19. I've helped to build multiple successful businesses and created hundreds of good paying jobs. All of my children have grown to be successes.,0
232,"RT : ""I’m really excited about the race – it’s our first one after lockdown and I just want to enjoy it, while training hard for…",1
233,They already made the HEROES act. You failing either take it and be grateful or find yourself facing angry mobs. Hope Schumer adds prison terms for any elected official who profited off of inside info on Covid. Automatic 50 year prison term. Including family & assoc.,1
234,"You didn't thank the Chinese Communist Party for the China Virus which will kill hundreds of thousands Americans, definitely more than the WWII US death toll.",0
235,"RT : If the legislature passed a bill through both houses and he signed it into law, I could live with it. Don’t like it. But…",1
236,RT : she says she got it mid March was very sick for about a month with it Yet she posted live videos of herself on…,0
237,"Patriots have no skin color, time to unite & strengthen our resolve, defend the Constitution & Republic. Take back our 🇺🇸Freedom 🇺🇸Liberty & 🇺🇸Justice4All. Fascism is in the Republic in the guise of DEM. COVID19. 🇺🇸KAG 🇺🇸TRUMP2020",0
238,"Let’s not in our doom and gloom Covid 19 forget man made beast that demands we walk and chew gum at the same time, climate change! We need a positive human response in both ... resilience has been demonstrated in spades, care/respect/let’s apply them touniversal future ASAP.",1
239,The good news: Average hourly earnings jumped 7% in the second quarter compared to last year. The bad news: The Economist says lower paid workers disproportionately lost their jobs due to #COVID which dragged average wages up. #Work #Leadership #Management #CSuite #HR,1
240,"RT : I believe we are still underweighting the damage from what may turn out to be a lost year and a half of schooling. And,…",0
241,RT : Tim Smith March - July 30 2020 “Dictator Dan has gone mad with power. We have rights! You can’t just lock us all down.” Ti…,1
242,That's what aboutism. And that's extremely sad but I don't live in the USA but the USA being destroyed by Trump is going to have an horrific impact on the whole world. #Biden2020ToSaveAmerica You are bringing up other issues to detract from Covid but Covid replicates so fast.,0
243,RT : This series will go down in history as the first one to tackle the pandemic. It didn’t tiptoe on the issue. It didn’t re…,1
244,"RT : This kind of loss is unamginable. To all of you who choose to party, walk out of your home without a mask, disregard t…",0
245,"no,,, band camp normally wouldve started this week (or last week?? maybe) but because of corona it was pushed out + its online,,,,, but yeah i normally would go to band camp like 3 weeks before band starts so school has not started yet",0
246,RT : When TV series 'The Dead Zone' predicted the spread of 'a virus from China' in 2003 😳Watch this It is Spot On 😳 #FlashbackFrid…,0
247,"RT : 5. Normally, you could argue execs should be rewarded for striking a deal that saves a company. But in this case it was a TA…",0
248,So like did everyone else turn off their social media limits months ago or are you like me and just hitting “ignore” every day? #justasking #COVID19 #ismybrainmelting?,1
249,"But seriously, if Colin laughed at parents as they broke down over having funding cut for autistic children, he won’t give a hoot about students sick with Covid-19. Honestly, the sickest person in Alberta is Colin.",1
250,"RT : This kind of loss is unamginable. To all of you who choose to party, walk out of your home without a mask, disregard t…",1
251,"RT : The Lame Stream Media will come up will peddle and focus on more fear with COVID 19, to bypass the #EpsteinFiles as much as t…",0
252,MLB Commissioner threatening to end baseball season due to more and more players testing positive for covid. The same will happen to the NFL if they do not re-think their strategy.,0
253,"MLB Commissioner Rob Manfred warned union leader Tony Clark in a Friday call that if the league and players don't do a better job of following Covid-19 protocols and managing the virus, Manfred could shut down the shortened season, ESPN reports",1
254,"RT : AZ #Covid hospitalizations: down 35% from peak 18 days ago. CA: down 8%, peak 10 days ago. FL: down 14%, peak 10 days ago…",0
255,"RT : 🚨 As long as #COVID19 keeps sports on hold, the boys at FaceOff Hockey will post a glue guy everyday to remind us of th…",0
256,"$500 billion for a bailout of a handful of Wall Street bankers regarding Commercial Mortgage Backed Securities, Gaetz. Free money for them. Republicans want real workers to play Russian Roulette with their health and possibly even die, from Covid-19. $Pro-Life$(R) indeed.",1
257,RT : I came home at 11pm only to read that a Tory MP is blaming COVID-19 spike on Muslims & ethnic minorities 🤬 Is this the thank…,0
258,"well done sir for your Covid19 handling. The Abule-ado explosion that claimed lives, till now no explanation, no preventive advice, containers falling like rain on lagosians, touts everywhere making business harder forcefully obtaining money before goods can land.",0
259,"Trump isn’t trying to distract from the pandemic. He’s lost interest in the pandemic. The election nonsense was a distraction from the economic numbers yesterday: 32.9% GDP contraction. Trump cares deeply about how he’s perceived on the economy, deeply.",0
260,"If you had close contact with someone with #COVID19, the health department may call you to let you know you were exposed and ask you to quarantine at home. Answer the call to slow down the spread. #slowthespread",1
261,"RT : you get in your with your drivers license & put your seat belt on & go the speed limit & stop at red lights with a shirt, pa…",0
262,RT : Since some want to blame the current deaths & cases on the protests & ignore that MOST of the increased cases came from openi…,0
263,"Over 5,700 #coronavirus deaths in USA in the last four days. Total dead likely to exceed 200,000 before the election More dead after that as #Trump refuses to go quietly and refuses cooperation with President-elect Biden.",1
264,Dinner and a movie during COVID must be the most awkward date ever. 'Could you lift your mask so I can kiss you?' #fridayfeels #datenight #dinnerandamovie #covid #justnetflix,1
265,RT : So 1 case is now 3 cases and this was in a room with 12ish students and many extra precautions. Classes in sept with have…,1
266,"Everyone knew this deadline was coming. Dems put in their plan in May. Maybe the Repubs should have come up with a plan sooner than 4 days before the deadline. Oh, wait. Only Dem states were having COVID issues, right? Not any more. Now they need a plan that helps reds, too.",0
267,"RT : The Department of Health reported 123 new cases of COVID-19 on July 31 for the state: 119 cases are from Honolulu County, 4 f…",1
268,A good time to wake the Fuck up. It was from inaction by our elected officials that Covid was able to hijack the economy. It is through continued inaction that the situation in the streets will begin to get out of control. (We ain't seen nothing yet.),0
269,RT : Tim Smith March - July 30 2020 “Dictator Dan has gone mad with power. We have rights! You can’t just lock us all down.” Ti…,1
270,"Apart from reports of brief appearances of COVID19 cases at Harris Park, Leichhardt and the Australia Club, & a case isolated in Orange, it seems there hasn't been any other noteworthy NSW COVID19 news to report since yesterday mornings numbers. We await today's data.",1
271,"RT : This is a lie. It is a ridiculous and dangerous lie. How many of you have been tested at least twice? My guess is, unless…",0
272,60 years I believe 60 years. But today It will kill you maybe! well If you take it and get hit by a car or take it and get eaten by a Shark. Ya very dangerous. Don't take it you have a good chance of dying from CHINA VIRUS ... I'd take it for sure.,0
273,"RT : If there is no one there on lockdown, & you or a family member asks for HCQ, Z-PACK, & Zinc, Who's witness? If no one is th…",0
274,RT : The COVID vaccine is the point of no return. If you consent to that one vaccine you are also consenting to the entire a…,0
275,"We need the UK doctors to speak out now, like in the USA. They know this is a hoax. HCQ is the answer not lock down. Banks must have an ulterior motive to print all this money to bail out a country, for a scam.",0
276,"#coronavirus update in #Andorra. New cases confirmed 3, new recovered 1. Total cases in Andorra confirmed 925, recovered 807, deaths 52. +0.33% daily cases increase, 3 reported today UTC time.",1
277,I'm pretty sure there's a mission impossible movie where Tom cruise saves the world from a virus that an evil pharma company wants to release so they can sell the cure. #covid911 #COVID19,0
278,RT : Anti COVID vaccine in the US is on 3rd human trials . I will wait for that with a prayer . ayaw ko ng made in China .,1
279,RT : NEWS: GOP Rep. Will Hurd told me today that he now doesn't know whether he'll vote for Trump this fall. When asked about d…,0
280,"Recent mandatory testing for those qualified for early releases has resulted in two newly confirmed covid cases in RJD. Meanwhile, you are deceptively moving people from yard to yard to clear out a building for intakes of covid patients from other facilities. Why",0
281,"Well, wait until the elections, I’ve heard corona would magically disappear. By the way, Europe is awesome. Republic of Srpska and Serbia have amazing cuisine, beautiful women and people are friendly in general, contrary to the things you must have heard before.",0
282,"RT : “We know that wearing masks will reduce the spread of the virus. With cases increasing, this is a big step forward to protect pub…",1
283,"You do point out how a lot of the world doesn’t have proper medical treatment. However, in the US, covid will kill many more people this year than all of those diseases combined.",1
284,Volume posting puts your stuff in front of those who post infrequently. I had to unfollow some accounts just because all I saw was Wal-Mart brawls and memes about steam and lemon peels killing Covid.,0
285,"RT : Sen. Ted Cruz: ""We are paying a whole lot of people a lot more money to stay home and not work than they made on their jobs --…",1
286,RT : I wish there was as much attention paid to protecting our children from Covid19 as there is for sports figures. I can live w…,0
287,"RT : Just had an angry guy taunt me in a shop for wearing mask. ""Are you going to hold up the shop? What are you doing it for…",0
288,"Wrong. The guidelines came from CDC/WHO. Trump passed along that information to the governors and left it up to them. If he had taken more direct action, you'd call him a dictator. Grow up.",0
289,"Why does the GOP plan include cuts to Social Security? There's no ""meet in the middle"" when you guys use a pandemic as cover to cut Social Security. Fuck you.",1
290,RT : NEWS: GOP Rep. Will Hurd told me today that he now doesn't know whether he'll vote for Trump this fall. When asked about d…,1
291,"You’re calling parents selfish but honestly, what’s the alternative? Are you in favor of universal basic income that would allow parents to stay home and not work? What about the people who are essential and have to go to work? Who watches their kids? Think through what you want.",0
292,"Covid is horrible. People have lost friends and family members. Their jobs and homes. But just now, in this minute I miss being able to pet all the puppies and dogs. Such a simple thing that’s so good for the soul.",1
293,Go to the CDC website. The only states to see an increase are Utah and Wyoming. Utah has 337 possible new cases and Wyoming has 469.,1
294,"RT : Rather than ask why so many Victorians ignored the tickle in their throats and went to work, we need to ask how we've bui…",1
295,"RT : It’s Week 19 of the COVID experience and we have a ways to go. In my weekly video, I put forward my plan for how to open…",0
296,"RT : ""Multiple players briefed on the call fear that season could be shut down as soon as Monday if positive tests jump or if p…",0
297,"RT : Don’t vote Tory , organise PPE , have a clear and concise message to the public , Don’t vote Tory , ..... Employ a health…",0
298,RT : Is your doctor Donald Trump? Look forward to you jumping on TV in a few weeks like one of those idiots kneeling before a t…,1
299,"RT : 150K dead from COVID-19 in 5 months. That is over 1/3rd of the total US deaths in WW2, which we were actively fighting for nea…",1
300,"Yes, we can ""scream"" about covid when he does big rallies, then mock him when his attempt to continue endangering lives at these vapid mass jerk circle blows up in his face. Those two things actually correlate. What are you talking about?",0
301,I know two people who got China virus wuhan virus covid Both had flu shots People in nursing homes get flu shots People with co-morbidities get flu shots Homeless don’t get flu shots either do street thugs. Think about it.,0
302,RT : Shielding was 'paused' for this little man & his family today. Dáithí's excited to be out but by simply washing our hands & soci…,1
303,I’m not the one trying to disprove something here bud. So are all the other countries who employed masks and social distancing in much stricter fashion making up the virus or their much speedier return to normalcy?,0
304,National endowment? Putting that aside the whole point of the comment thread re: USPS is that it has nothing to do with the bill on Covid and is just example of lousy and sloppy legislation trying to sneak in some extra spending.,0
305,"You really are an idiot. It’s shameful to live in the same state as you. Plaquenil, which I’ve taken for lupus for years does not a damn thing to save your butt from Covid-19. You will cause ppl to die. Their blood will be on your sorry hands.",1
306,The Trump administration is hiring consultants with drug industry ties to steer its effort to find a coronavirus vaccine under a contract that allows them to avoid disclosing potential conflicts of interest,0
307,Oh yeh....Just ask the Uighur. Or victims of live organ donors... or the people who were locked in their homes during tha pandemic. This woman is delusional.,0
308,RT : U.S. rent is due on Aug. 1 — and nearly 30% of renters are at risk of eviction after federal protections ended on July 24. Som…,0
309,a family relative whose a degree holder with masters in education spreading a video of one guy talking about covid relating it to the antichrist??? GASP,0
310,It’s okay. Personally they selection is meh we’ve had about 3 boxes and didn’t find much in any of them that we like. Shipping is slow but that’s because covid. We love the British snack box subscription though. All depends on taste at the end of the day. Nice big snack tho!,0
311,They shouldn't even test them. If you don't feel well stay out. With so many players being asymptomatic if they weren't getting tested they'd never know. Don't give me well the families... cause most of america is probably walking around with covid and doesn't even know it.,0
312,"RT : The government be like, “you’re in a lockdown, but go to the shops, but don’t meet family, but go to the pubs and suppo…",1
313,"By the way, the parking lot I was abandoned in was busy and business's had people coming/going. In fact, many in my travels now,seem busy like no pandemic. Goes to show priorities. Those closing,were failing anyway.",1
314,RT : SAY NO TO MAIL IN VOTING!! VOTE IN PERSON!! MAKE SURE OUR VOTE COUNTS!! WEAR A MASK IF IT MAKES YOU FEEL BETTER! VOTE IN P…,0
315,I mean to be fair the warmer weather thing was from WHO and CDC research of what they knew of the virus at the time. They’ve been wrong at just about all the info provided up to this point.,0
316,"Because you're an idiot who refused to follow CDC guidelines, then tried to blame the mask for your infection. Keep your quackery to yo'self. #TrumpThreatensAmerica",1
317,"Could you also tweet about the numerous sports teams that have been practicing since July with no spread of covid, think you are painting only one picture about sports",0
318,"Dear Mr Sam, International flights operations are already continuing in a controlled manner through VBM & special charters to many parts of the world. We will further ramp up operations after considering the behavior of the pandemic, and demand from our citizens.",1
319,Halos 5 months na may pandemic but still greatful that my family and i are still healthy and blessed. Thank you lord! Please continued to heal those who are insick and guide those who are inneed. #blessedaugust,1
320,The MLB commissioner is threatingvto end the season if Teams don’t do a better job with Covid????!!! Are you kidding me??? How about you as a commissioner do a better job protecting your players. As far as I can see you haven’t done anything,1
321,"RT : Decent Tories might well sit there and think “oh well at least our ‘team’ is in power, I’m sure things will improve.” It does…",0
322,"RT : 700 more Covid cases overnight in Iowa. And 11 more dead! I'd like to know the ""REAL"" numbers in this fucking state but the G…",1
323,RT : A real leader would be on television rt now asking why the hell Ron DeSantis is doing such a horrific job in the Florida Co…,0
324,"RT : We have money to pay federal troops to go to cities to arrest protesters, but we don’t have money to send national guards to…",1
325,Philly is holding to social distancing standards better than most locations and we still have roughly 25% of our population just doing whatever they feel like... we’re screwed,0
326,RT : Tim Smith March - July 30 2020 “Dictator Dan has gone mad with power. We have rights! You can’t just lock us all down.” Ti…,0
327,"PHOENIX (AP) — Three school teachers in the small eastern Arizona community of Winkelman tested positive for the coronavirus last month and one of them died, according to a Phoenix television station. Just search under Winkelman,AZ for AP artcke.",0
328,RT : SAY NO TO MAIL IN VOTING!! VOTE IN PERSON!! MAKE SURE OUR VOTE COUNTS!! WEAR A MASK IF IT MAKES YOU FEEL BETTER! VOTE IN P…,1
