,text,label
329,RT : Is your doctor Donald Trump? Look forward to you jumping on TV in a few weeks like one of those idiots kneeling before a t…,1
330,"RT : So Dems and the media are fine with this I'm sure, but it's too dangerous for people to vote in person or bury their lo…",1
331,"RT : I want schools to reopen just as much as the next person, but I won't send my daughter to school if it isn't safe. How ca…",0
332,"YEAH? But GDP of the US dropped 32.9%. You failed to mention that. Instead you lie about global COVID-19. The most egregious claim is that children rarely get or transmit COVID-19 knowing your faithful will believe you and endanger their kids. Heartless of you, sad for followers",0
333,RT : The bottom line is we really don’t know a lot about kids and coronavirus because we did the right thing and closed schools in…,1
334,"RT : “It is in the public health interest of K-12 children to be back in school....we need to get on with it.” - Dr Redfield, CD…",1
335,RT : The second wave is said to be on its way. And yet there’s still SO little scientists actually know about the global pandemic th…,0
336,"RT : This kind of loss is unamginable. To all of you who choose to party, walk out of your home without a mask, disregard t…",1
337,"This is a poor plan; expect the same problems with the #NFL. Leagues that are getting it right are the and , the latter, playing entirely here in Canada🇨🇦 #MLB and NFL should have been more creative, and safe #sports #COVID19",1
338,"They are being silenced by liberals, fake news media, social media, TV doctors,and so called experts like Fauci. We desperately want real doctors to have as much input as Fauci or the CDC. Doctors who actually treat Patients.",0
339,"RT : i miss my life pre-corona. i mean, it wasnt by any means ‘better’ for me, but at least i wasnt waking up everyday to thousands…",1
340,My father worked at that same facility for 30 years and was there when anthrax came through. During that time I was constantly picking his brain about the postal process. So unlike a lot of the other temporary work hired during the high covid-19 volume I actually understood a lot,1
341,Well said-COVID should not become an Excuse for accelerating & Exploiting Climate Change! You did speak piratical and to the point- COVID IS AN EMERGENCY OF TODAY CLIMATE IS AN URGENCY FOR TOMORROW Both are as Important- Let's live 2 day to see 2morrow!,1
342,RT : Anti COVID vaccine in the US is on 3rd human trials . I will wait for that with a prayer . ayaw ko ng made in China .,1
343,The deficit was getting pretty bloated before the pandemic. How many trillions since then? Trump will promise perfect healthcare and lots of other goodies to get your vote but we will never see him follow through with anything.,1
344,17) Sports began to return this week. A few days after the season started most members of the Florida Marlin's tested positive for COVID-19. They may have to take a private bus from Philadelphia to Miami to return home.,0
345,"When people say that COVID is a hoax for US political reason, are they saying the whole world was in on this? Just want to clarify their implications",0
346,"RT : This is a lie. It is a ridiculous and dangerous lie. How many of you have been tested at least twice? My guess is, unless…",0
347,RT : I can’t imagine how hard it is for people who were not allowed to say goodbye to their loved ones to watch John Lewis’s fu…,0
348,"Assuming that the virus was transmitted from China to the United States (the origin of the virus needs to be verified), why didn't your president control it at the very beginning, which led to this situation? Can you think it's China's fault",0
349,"I could try pointing to the mask wearing, or social distancing, but I see your profile is full of hatred, so there is no point trying to convince you.",0
350,"Please don’t. You aren’t a reliable source And I don’t trust your judgement. I watched my dad die from COVID in April. I tested positive in May, mild case. I had weeks in quarantine to do nothing but read up on this. Please stop or I’ll have to block you.",0
351,RT : We’ve been surprised with an emergency vet bill of £873 and we’re struggling to even pay rent due to covid and my dad unab…,0
352,RT : You can always count on Rep. Jim Jordan to call out BS where ever you he sees it! Dr. Fauci and his REFUSAL to say #Bla…,0
353,"I sincerely doubt that. In fact, I doubt you have the virus at all. I think you're doing this to sell hydroxychloroquine. In a couple of weeks, you'll claim to be ""cured"" by your quack remedy. Of course, if you die of COVID, I'll be proven wrong.",1
354,"Undocumented immigrants have been facing monumental obstacles trying to survive the pandemic. With no financial relief, and lack of access to testing & care, on top of attacks on the community. What's your story? Share with . Text UndocuUnderCovid to 877-877",0
355,"RT : AZ #Covid hospitalizations: down 35% from peak 18 days ago. CA: down 8%, peak 10 days ago. FL: down 14%, peak 10 days ago…",1
356,"Q: Will Herman Cain’s Death Change Republican Views on the Virus and Masks? A: No. The messaging I have seen from the right says he died from colon cancer, no mention of COVID-19, despite his reported recovery from cancer years ago, so, no, I don't think it will change anything",1
357,RT : “The hard truth is that some people are still going to get Covid in Britain and a small number of them are going to die.…,0
358,RT : CDC has awarded a total of $3 million to 7 communities to scale up quality #HIV prevention services in #STD clinics as part of…,1
359,"RT : “Dozens” showed up so he could waste $200,000 AN HOUR for the use of Air Force One while we have how many people unempl…",1
360,RT : One of the things I do for a living is design governance models. I'm very good at it. People pay me lots of money to do it. Wh…,1
361,"Yes yes check & balances. Can we start working together to rid covid19 now, please. Cooperation at all levels 9f government. No leviathon",1
362,"RT : The Lame Stream Media will come up will peddle and focus on more fear with COVID 19, to bypass the #EpsteinFiles as much as t…",0
363,"Wow the NFL, NBA, and NHL are getting better covid testing than medical front liners...they get tested daily and we get tested ONLY if we get exposed and have symptoms! How screwed up is that?",1
364,"RT : Dems see lockdowns as a means to an end, the virus as a political opportunity to exploit. Win the White House by any mea…",0
365,RT : NEWS: GOP Rep. Will Hurd told me today that he now doesn't know whether he'll vote for Trump this fall. When asked about d…,0
366,RT : You worked overtime to pass tax cuts for the rich 3 years ago. You waited 2 months to start working on another COVID reli…,0
367,RT : Thousands headed to Brighton beach - despite the risk of #coronavirus - on the hottest day of the year so far. Read more: htt…,0
368,Throughout this pandemic it has shown me the type of fellowship I taught I had was really never there. It is now that I am experiencing true authentic fellowship that I've long for.,1
369,"RT : I just crossed the 4 month mark of being sick w' #COVID19. I am young, & I was healthy. Dying is not the only thing to wor…",1
370,RT : not only is this cop a dick who just told protestors they should basically shut up and get over it - he also ~doe…,1
371,"You know the argument ""If we pay people too much in COVID aid, they won't go to work""? That is the friggin' point! We don't want anyone to feel the need to work, so we can prevent the further spread of this disease!",1
372,"RT : 13 states are in the red and Harvard experts are saying that these states need to lock down now, so that the virus can’t…",0
373,"RT : ""A virus is far too small to be stopped by a mask"" This is really simple. A virus IS too small to be stopped by a mas…",0
374,"RT : 700 more Covid cases overnight in Iowa. And 11 more dead! I'd like to know the ""REAL"" numbers in this fucking state but the G…",0
375,"RT : Elkhart County will join the rest of Indiana in stage 4.5 of the Back on Track plan tomorrow, Aug. 1. Dr. Lydia Mertz cite…",0
376,RT : I'm a physician. I work in the OR where I feel as safe as I can be in a pandemic. My daughter is a high school teacher i…,0
377,"It's a mistake for your mother to give birth to you, and it's another mistake for God not to infect you with the virus. Don't always say it's China's fault!",0
378,RT : YEAH I HAVE A DOG AT HOME HIS NAME’S MAX YOU SHOULD MEET HIM. IVE ALSO GOT MARIO KART HEHE. AND DONT WORRY IVE GOT WORK I…,1
379,"Just thoughts on my mind bro. From the Saudis trying to buy Newcastle, to FIFA president arrested for corruption, NBA returning in the pandemic, Beyonce album with African culture. Just a lot of discussions at once",1
380,"Depends on the topic. Mitigating a global pandemic, sure it’s Fauci. Turning a blind eye to abuse and getting away with it, not sure Fauci is your guy.",1
381,"Not to mention the issues that follow people with foreclosures and evictions. Some people won't recover from that. If we can bail out banks and big business, we ought to be able to help regular people through a pandemic.",0
382,But But But I thought Biden was gonna get schooled by the Chinese... These idiots actually thought only Dem cities would get infected with a virus.....Stupid is as stupid does momma always says.,0
383,RT : This Lockdown Housemates gats to be the most boring HMs ever on the show. Can we just have a Recap of Last ye…,1
384,"If Russians want to help America get healthcare and pretend to be a civilized nation, who am I to turn that away? Maybe we could have had a better response to this pandemic.",0
385,"RT : This kind of loss is unamginable. To all of you who choose to party, walk out of your home without a mask, disregard t…",0
386,"There is no COVID problem. And didn’t Fauchi say he, Trump, was doing all he possible could. No problem and your ill informed of the actually facts.",0
387,"RT : So Dems and the media are fine with this I'm sure, but it's too dangerous for people to vote in person or bury their lo…",0
388,RT : HOW COULD THIS BE? I got pretty rev'ed up today on . How could it be that the nation that leads the world in Sci…,0
389,RT : I wish we could do a 3 week national lockdown; pay each household 1000 per week to stay home; require & provide masks to *…,1
390,"Such bullshit. I’m sorry, but releasing non violent criminals is one thing... but the courts have NO BUSINESS releasing violent criminals. I don’t give a s-t if there’s COVID...it’s part of the consequences of being a violent POS.",1
391,Decided im just gonna sit back and enjoy sports. Not gonna worry about what could happen. Wear a mask. Social distance. Let’s beat this for good. Enough already.,0
392,"RT : oh hey don't mind me it's me & my hubs on our wedding day on a mountain 12,000 ft above sea level eloping & what not in a p…",1
393,"RT : From the NBA to Vegas casinos, everyone is clamoring for the $299 Oura ring. But not even the startup knows if it can actually d…",1
394,RT : SMCM is making students get a covid test 7-10 days before move in day. Results take up to two weeks to get back. This m…,0
395,"RT : People of colour make up 83 per cent of reported COVID-19 cases in Toronto, but they only make up half of the city's po…",1
396,I am both a teacher AND a parent. I understand the predicament that parents are in. I have been away from my children for 4 hours max since March 16th. But it is irresponsible to send them in practicing social distancing and wearing masks when adults cannot act accordingly.,0
397,RT : My sister is a teacher. I love my sister. I do not want my sister to get sick. I know not everyone dies from COVID but some…,0
398,"I get masks even though a buncha people including fauci, the CDC and WHO have all said they’re not scientifically proven. if sprouts starts telling me I have to wear goggles to buy my damn plantain chips, we’re living in a simulation. 2020 is broken. Gimme the reset button!",0
399,"RT : So Dems and the media are fine with this I'm sure, but it's too dangerous for people to vote in person or bury their lo…",1
400,That’s funny. Tom Hanks and his wife said they were given Chloroquine in Australia when they had Covid19 and they were cured.,0
401,RT : You worked overtime to pass tax cuts for the rich 3 years ago. You waited 2 months to start working on another COVID reli…,0
402,RT : Her driver of many years was literally a Chinese spy. He heard everything that was said at the back seat of her car and wa…,0
403,"clutching your pearls and crying”Eek!” does nothing to stop the deadly spread of Covid 19. Your insincerity rings through. More than 153,000 dead over 5 months, idiot! Shame on you and on your self righteous garbage!",0
404,"Assessing work of breathing (WOB) in #COVID patients: ""When gauging sternomastoid activity, I do not rely on inspection"" ""Palpation of the sternomastoid muscle, and detection of phasic contraction, is the most direct sign on physical examination of increased WOB"" Tobin",1
405,"Is that logical? Because the same holes in the mask are there when you breathe in and out. The virus is too small to be contained by these masks. Thus, manufacturers warnings their product does not protect against the Covid virus.",0
406,"RT : This shit, like the lockout at Woolies, has to blow up in the face of these companies, right? We haven't yet become so neol…",0
407,"#coronavirus update in #Austria. New cases confirmed 175, new recovered 130. Total cases in Austria confirmed 21130, recovered 18758, deaths 718. +0.84% daily cases increase, 175 reported today UTC time.",1
408,"RT : It is not okay that 36,000 Indians have died in a span of 4mons... but the govt is investing money/time in building a te…",1
409,"RT : I want schools to reopen just as much as the next person, but I won't send my daughter to school if it isn't safe. How ca…",0
410,"She did this on Whiskey Jam's live streams at the height of the pandemic. One take, her and the piano, questionable camera work. One of the most powerful performances I've ever seen someone that young do. Watch it about once a week. So good..",1
411,Not in KY. can not pass a law without legislature being in session. They haven’t been in session since Jan. Wear your mask. I’m not caving to the gvnmt. As I’ve said before. A mask becomes a vaccine then a chip. A chip is eternal damnation in a Christian’s belief.,0
412,"RT : This kind of loss is unamginable. To all of you who choose to party, walk out of your home without a mask, disregard t…",0
413,"Were they the ones that let a pandemic run wild? Sent secret police after unarmed protestors? Or produced a bill that cut benefits for the poor and enriched wealthy donors? Naw, that was your team. We'll never forget or forgive you trunts that let it happen.",1
414,"How long has HCQ been used in USA? When did FDA approve it for other uses? When did patent run out on HCQ? Why are there hundreds of docs/medical professionals & patients reporting that it has saved lives, yet the media, CDC, WHO and FDA censor & REFUSE to acknowledge them?",0
415,Meanwhile in Georgia sleep away camp where scoresbof children got a healthy dose of optimism and sports also got the Covid virus and are now suffering more severe problems than adults. Your concern for children should first be health.,0
416,RT : NEWS: GOP Rep. Will Hurd told me today that he now doesn't know whether he'll vote for Trump this fall. When asked about d…,1
417,"RT : How sweet of Stephen Miller to hold on to his wife on a slippery surface, while holding an umbrella over her to shield h…",1
418,"RT : This kind of loss is unamginable. To all of you who choose to party, walk out of your home without a mask, disregard t…",1
419,The other day they forgot a whole part of my order. I'm trying to be like oh it's covid times but also I WANT MY FOOD I HAVE SO LITTLE I WANT RN,1
420,"RT : A new poll shows trust in the media during the COVID-19 crisis has plummeted, one of the very few businesses to have a decline i…",1
421,"RT : daily reminder that the government does not and has never given a shit about you, you are a pawn in their game for wealth and…",0
422,You need to worry less about people donating to you and start to voice your disapproval in the senate where they can’t agree on funding for the people during this pandemic it shows what kind of leaders we have in America when millions of people are going without do to the government,0
423,RT : The first 4 doctors to die of covid were Muslims. So many BAME key workers in the NHS & elsewhere have made the ultimate…,1
424,"Yeah. Taking out the group that trained scientist three months before a pandemic must of been horrible. Guess another 90 days of training would have helped, or maybe the 20% of pandemic program that was cut here wasn't working well since the article says it may not have helped.",0
425,"That narrative that people are getting positive results after scheduling but not taking covid tests. I’ve heard it on Facebook too and it’s never been verified or found to have happened, therefore it’s a hoax.",0
426,"Dany Shoham, a former Israeli military intelligence officer who has studied Chinese biological warfare, said the [Wuhan] institute is linked to Beijing’s covert bio-weapons program. What would he know?",1
427,"hey Ganit I loved your piece about switching barbers. So my old barber was good, but before covid I went to a new guy a couple of times at a new shop and loved it. Turns out my old barber now works at the shop my new guy is at. I want to go but how do I even begin...",0
428,"iOS 13 is required for ‌exposure notification‌ apps, as iOS 14 public beta does not support the API. FYI, Settings > Privacy > Health will show that COVID-19 Exposure Logging is off. You likely will be unable to turn it back on as the feature is ‘not available in your region’.",1
429,RT : I sometimes think we forget that this virus is nobody's fault and everybody is just doing the best they can to deal with it…,1
430,"Homeless people everywhere this shit don't make any damn sense at all , #COVID19 is an invisible killer while homelessness have been a ignored human issue far to long .their is a lot of fixing that should have been fixed in America .",1
431,RT : The first 4 doctors to die of covid were Muslims. So many BAME key workers in the NHS & elsewhere have made the ultimate…,0
432,"I think that HCQ should be available over the counter. Being that HCQ is one of the safest drugs in the World and that it has no scientific proof to be effective as a treatment or profaxias against Covid-19, there is no need to control its distribution and consumption.",0
433,"In every country in the world, COVID was not a political debate .... except in the US and Bresil. Trump and Bolsonaro are the same. MORONS",0
434,"Mail carriers are extremely backed up because of Covid. Unfortunately once Ipsy sends package out with the delivery team they can’t control the speed. Ipsy is great with keeping an eye if there is an actual problem with the delivery process, hold tight!",1
435,"Don't sweat it. You know where his energy is being spent. Golfing tomorrow, fund raiser in the evening, golfing on Sunday and in between...bitch tweeting to keep his white supremacist base happy. No COVID, No race relations...those are hard.",0
436,"but without everyone working together, i.e. masks that work, a national synchronized plan for testing, and correct social distancing..it’s just not going to go away without a cure or vaccine.",1
437,RT : I don’t really care if you want to give yourself a heart attack but it must be nice to make your own medical choices rather tha…,0
438,RT : Thousands headed to Brighton beach - despite the risk of #coronavirus - on the hottest day of the year so far. Read more: htt…,0
439,"Exactly, they’l be conked out their brains and wont be social distancing at all... but yaknow don’t meet your family cause you’l be the reason for another outbreak",0
440,RT : MLB Commissioner Rob Manfred warned union leader Tony Clark in a Friday call that if the league and players don't do a better job…,0
441,"Hell, they have enough money they could go on strike until change is made. It wasn’t hard for some to opt out of the season due to covid. Why can’t the opt out for change?",0
442,"...while his mismanagement of the pandemic, his incompetence is responsible for the deaths of over 150,000, a disproportionate number of which are elderly. He isn't protecting them. He's killing them.",1
443,Is it all about #Election2020 + #vaccines ? Has DC and CA done a sell-out - on the USA? #coronavirus #BLM #antifas #MailInVoting China ?,0
444,RT : Hey guys - I’m partnering w the to provide masks to kids in Arizona. Every $3 donated provides a mask to a kid (made…,1
445,"The inclusion of “multicultural” is obviously troubling, but I think it’s true that lack of consensus is taking a serious toll, including in the coronavirus response. Surely you agree that the type of “freedom” invoked by those refusing to wear masks isn’t true freedom?",1
446,"RT : This is a call to any comrades who may be around the Dallas Ft. Worth area, but I'm going to be on the streets tonight. I…",0
447,"He is not wrong about red states politics, however, it’s poor people who are suffering the consequences of this pandemic, since the rich can afford quality healthcare inside and outside their states.",1
448,"If Covid-19 really makes Trump a wartime president, instead of sharing videos from con artists pretending to be doctors on the front lines he should be calling out those fake doctors for stolen valor.",0
449,"RT : Question of the Day: What is a drug that has been used all over the world to treat malaria & has been effective, accord…",0
450,"Not sure about that. But certainly not in terms of actually reducing the spread of the pandemic. I'm not a doctor, but I look for effective outcomes. Duque has failed at every level.",0
451,"Trump held an event with law enforcement today, in Florida. NO MASKS, NO SOCIAL DISTANCING. In a hot spot. That’s how little Trump cares about people.",1
452,RT : The first 4 doctors to die of covid were Muslims. So many BAME key workers in the NHS & elsewhere have made the ultimate…,1
453,"RT : I don’t actually know you so i can’t really weigh in on the “kool”... however, what i do know is that if you wear the mask i…",0
454,RT : The words “Covid and Cambria” came to my head and I can’t stop laughing because stupid word play is how I cope with shit.,0
455,"You are an idiot - no one could’ve done what he has done amassing the COVID supplies, closing our borders, increasing our military and bringing back jobs. You’re just pissed he realized you were a moron. So go hang out with your wife who you cheated on...",1
456,"RT : I want schools to reopen just as much as the next person, but I won't send my daughter to school if it isn't safe. How ca…",1
457,"We are SO far behind in testing volume and turnaround time it’s pathetic. We need to be doing AT LEAST 2.3M tests daily with a turnaround time of <48 hours, preferably <24 hours. This is how countries like South Korea (300 deaths) managed the pandemic. Trump has failed America.",0
458,RT : FOR THE LOVE OF METAL LIVE IS AVAILABLE NOW! ARE YOU SICK OF THE COVID WORLD?! HERE'S MUSIC AND VIDEO TO GET FUCKING PISSED…,0
459,"Your grammar and punctuation are unbecoming of a college educated President. Please read up on punctuation for essential and nonessential clauses. You, sir, have unfortunately shown yourself to be nonessential in leading to curb this pandemic.",1
460,"RT : This is a tragic loss to the community, to Ontario and to Canada. And it’s directly because of funding issues. I ask the p…",0
461,"RT : Daily reminder that black lives matter, trans rights are human rights, you need to register to vote if you are of age in t…",0
462,RT : NEWS: GOP Rep. Will Hurd told me today that he now doesn't know whether he'll vote for Trump this fall. When asked about d…,1
463,"#JoinUsGavin! We’re frontline public health workers, teachers & parents who know children need smaller class sizes, #SmallBiz owners who need tax relief, people tired of paying more while corps pay less, local leaders managing budgets devastated by COVID19. #YesOn15",0
464,"RT : ""No, I don't think he did"" -- Trump dubiously claims that Herman Cain, who died from Covid after attending a Trump rally in wh…",1
465,"You & your so-called Coronavirus ""Task Force"" couldn't find your asses with a map, a GPS & and a Geiger Counter. You're an accessory to genocide.",0
466,"RT : Because it’s been a long held tenet that and I drink the same drink, I must confess to her that I have a n…",0
467,"RT : Bill Clinton on Epstein’s island with 2 young girls and a person named Emmy. Wait, I heard a pin drop. MSM are so silent abou…",1
468,RT : Hey guys - I’m partnering w the to provide masks to kids in Arizona. Every $3 donated provides a mask to a kid (made…,1
469,I mean I guess you have a point but seems like the protocols were doing quite well outside of Miami. I assume they are delaying games in hope of the stricter guidelines helping contain COVID some more (like the new no-leaving-away-hotel),1
470,"RT : I don’t care what anyone says, Dr. F is a fraud and has been wrong on everything. We need to stop listening to this insu…",0
471,"RT : So Dems and the media are fine with this I'm sure, but it's too dangerous for people to vote in person or bury their lo…",1
472,"Exactly, and some idiots think that is Trump's fault and strictly only about COVID19. One could say that Cain died from complications from colon cancer just the same.",1
473,The first image is the conclusion of studies and the studies they came from. I also provided a study from the CDC from a few months ago. There are easier ways to say you can’t refute this information. Perhaps it is you who hasn’t done much research,0
474,Filming BABY SHOES (and a filming-during-COVID safety video) tomorrow. I'm excited and feel VERY safe. We have taken major precautions and basically won't come within 10 feet of each other. But I'd appreciate any well wishes to the filmmaking gods all the same!,0
475,"RT : In an interview, a Texas man talks about how his belief that the coronavirus was a Democratic hoax led him to have a pa…",0
476,"Saying things now that you should've said 5 months ago? Disingenuous. You do not care. You were willing to allow ""blue states"" to drown with Covid w/o plans. You realize Rs live in blue states & vice versa? Sociopaths can mimic but are unable to have real feelings about others.",1
477,RT : If the weather is nice enough in Florida to hold an outdoor campaign rally then it is nice enough for the state to keep th…,1
478,"Have you seen Portland and Seattle? NYC,Chicago, etc etc. have you not seen how the Chinese government in partnership with the Democrat party use the virus to shutdown the economy of the nation? The CDC in Cahoots with big pharmaceutical? That’s precisely why.",0
479,"💭: Just curious, who here has been affected by COVID-19; either directly or indirectly - e.g. has/had, knows someone who has/had the virus? Also, I know COVID-19 has affected us all, or at least many of us, in some way or another .. but my question relates to the virus itself.",0
480,RT : I don't like being in a pandemic with y'all. It's like being on silent lunch but we keep getting days added on bc y'all…,1
481,"So this whole the dem governors are at fault is terrible logic. Ask yourself who is in charge in a pandemic situation, the federal government. Trump said he was in charge but didn’t do ANYTHING to help the process, except to sow confusion.",1
482,RT : The fact he thinks shutting a bar down at 10 pm has anything to do with this shows the governor is insanely out of touch with…,1
483,"This article carries more properties of propaganda than of a scientific research, or of a credible official recommendation. Any COVID-19 propaganda (aka ""punchy headline) is dangerous - poorly misinformed activism. Let's execute care: for info, and for each other.",1
484,RT : I can’t imagine how hard it is for people who were not allowed to say goodbye to their loved ones to watch John Lewis’s fu…,0
485,"RT : It's time to discuss the current state of the NFL under COVID19, the top 100 list and more as we vibe to lofi! I will al…",1
486,"Just so you know, HCQ is an OVER THE COUNTER DRUG in sub-Saharan African countries. It was offered over the counter in France, until the day POTUS came out and suggested it might work on COVID. They pulled it then.",0
487,RT : Sort of obsessed with how Miller doesn't either offer his umbrella to his wife or at least try to hold it over her as t…,0
488,"RT : With so many working from home to stay socially distanced these days, we made a video to salute our furry ""co-workers"" at the C…",0
489,"That's cool So when we were speculating that the non-response to covid was our government trying to kill us at the start we actually weren't that far off Every time I think things can't suck more, there's more",0
490,"Joe Biden doesn't like the coronavirus because he cannot sniff kids anymore. Stay 6 feet away from all kids #Biden even after the coronavirus is over, you old perv.",0
491,"RT : The Lame Stream Media will come up will peddle and focus on more fear with COVID 19, to bypass the #EpsteinFiles as much as t…",0
492,The US subsidizes too many countries in aid money. Canada even gets millions a year from the US even though its a first world country. Pelosi put millions in foreign aid in the first COVID Relief package.,0
493,Not to defend this person or anything but the pandemic is only really growing stronger in the US and a couple other countries. Most places have numbers far below their peaks at this point.,1
494,RT : I'm a black trans woman who has no income due to covid-19 so I'm reliant on donations to pay rent and for food. You ca…,1
495,Homeless aren't dying because COVID is smart enough not to get near San Francisco!! Hell it does not even want to go to Portland; I mean can you blame COVID; I would not be caught in either of those places.,0
496,"RT : ""The Key to Defeating COVID-19 Already Exists. We Need to Start Using It "" -- Harvey A. Risch, MD, PHD , Professor Of Epidem…",0
497,Because it includes pork in the form of F-35 bombers and a new FBI complex. We are sick and tired of your lying and gaslighting America. You are a failure and by the time you are voted out more Americans will die from COVID than the civil war which cost over 200000 lived.,1
498,"RT : We have a long way to go and we've lost far too many lives, but this is a testament to the work we're doing here in Jersey.…",0
499,"And magically people will hear about us. Because you know its not like we haven’t been on strict lockdown for several months. Yeah guys lets grab the guns we dont have, go to the base we dont have, with the people we dont have and just engage in PPW. Are you always this mental??",0
